timestamp,open,high,low,close,volume
2024-01-01T00:00:00Z,3100.00,3118.22,3098.74,3116.81,3091
2024-01-01T00:05:00Z,3116.81,3119.44,3076.41,3083.65,3051
2024-01-01T00:10:00Z,3083.65,3091.27,3048.67,3051.02,2029
2024-01-01T00:15:00Z,3051.02,3054.78,3047.21,3051.58,2040
2024-01-01T00:20:00Z,3051.58,3053.68,3043.44,3053.32,3308
2024-01-01T00:25:00Z,3053.32,3054.85,3042.17,3043.07,3820
2024-01-01T00:30:00Z,3043.07,3080.09,3042.63,3074.69,3844
2024-01-01T00:35:00Z,3074.69,3083.75,3032.54,3039.47,3065
2024-01-01T00:40:00Z,3039.47,3039.88,3005.02,3008.10,3332
2024-01-01T00:45:00Z,3008.10,3040.25,3002.75,3040.21,4220
2024-01-01T00:50:00Z,3040.21,3068.89,3038.72,3065.05,1105
2024-01-01T00:55:00Z,3065.05,3072.86,3013.88,3020.15,1460
2024-01-01T01:00:00Z,3020.15,3027.87,2992.25,2995.14,3592
2024-01-01T01:05:00Z,2995.14,2995.59,2953.46,2959.51,3063
2024-01-01T01:10:00Z,2959.51,2963.71,2907.52,2914.59,3513
2024-01-01T01:15:00Z,2914.59,2914.72,2882.78,2886.43,2069
2024-01-01T01:20:00Z,2886.43,2893.61,2842.59,2843.30,2856
2024-01-01T01:25:00Z,2843.30,2851.28,2795.61,2800.00,3053
2024-01-01T01:30:00Z,2800.00,2800.09,2791.71,2800.00,1051
2024-01-01T01:35:00Z,2800.00,2800.64,2793.46,2800.00,1138
2024-01-01T01:40:00Z,2800.00,2850.64,2795.39,2841.35,2501
2024-01-01T01:45:00Z,2841.35,2853.46,2837.62,2853.01,1567
2024-01-01T01:50:00Z,2853.01,2860.93,2841.38,2846.71,2602
2024-01-01T01:55:00Z,2846.71,2855.78,2820.58,2826.44,3940
2024-01-01T02:00:00Z,2826.44,2835.26,2790.42,2800.00,2331
2024-01-01T02:05:00Z,2800.00,2822.69,2798.97,2821.07,2808
